Clearsky DHI,Clearsky DNI,Clearsky GHI
0,-1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,10,0
16,116,17
49,306,101
74,460,190
95,564,281
108,650,377
109,730,483
117,763,553
124,793,622
137,792,666
145,788,689
146,791,721
144,791,718
143,783,708
133,780,668
134,748,619
134,714,553
124,670,478
117,603,394
101,541,298
87,462,210
60,317,122
27,150,42
1,-3,-1
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,2,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,11,0
17,117,22
50,297,102
74,479,197
96,593,305
110,630,383
109,711,483
119,750,547
126,785,626
137,805,665
146,811,694
153,802,731
142,820,733
151,800,721
148,791,681
138,792,642
130,755,576
111,754,496
110,682,428
97,601,323
84,508,219
59,356,124
28,152,42
2,-4,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,5,0
18,130,22
51,326,106
71,507,197
93,626,308
107,657,386
108,731,495
118,770,557
127,800,636
146,798,680
155,798,715
147,814,727
148,814,735
147,810,726
146,788,683
134,772,641
132,748,580
122,707,492
117,652,424
100,595,325
83,496,221
56,397,132
29,171,43
2,-3,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,6,0
19,132,28
50,357,108
76,511,201
92,631,312
106,661,388
106,762,502
116,783,583
130,808,645
134,820,689
140,823,728
133,825,747
132,824,746
130,817,733
138,792,689
131,782,647
127,748,580
119,746,518
115,654,418
103,580,318
82,498,222
59,364,130
28,166,46
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,1,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,11,0
21,133,28
53,360,115
80,486,203
97,598,310
109,661,400
111,720,485
115,756,566
121,782,640
129,799,680
133,807,727
137,812,738
138,817,737
134,817,723
138,796,679
130,779,640
126,742,576
114,748,508
111,658,414
103,570,315
88,472,221
62,351,129
30,155,45
0,-3,-1
0,1,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,7,0
21,153,30
50,410,117
74,537,207
92,654,317
103,708,407
104,771,496
109,792,577
117,816,649
128,826,695
131,812,733
135,812,744
133,815,744
130,815,742
133,802,689
127,792,653
124,760,587
114,759,522
111,672,422
96,611,325
82,515,224
57,380,140
30,180,46
0,-4,0
-1,1,0
-1,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,9,0
23,177,35
55,379,115
77,526,215
95,642,317
107,696,412
112,756,497
120,761,577
128,789,651
132,803,693
134,807,733
137,815,741
138,815,736
136,815,732
136,794,676
131,775,640
132,736,574
120,731,515
118,641,417
103,564,317
88,479,230
62,367,139
32,186,53
0,-3,-1
0,1,0
0,1,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,12,0
25,163,33
57,350,125
83,493,213
100,586,313
108,684,424
113,761,503
123,802,597
117,871,686
109,913,736
108,922,785
111,922,806
110,929,817
120,907,793
121,894,766
101,912,720
104,893,645
103,865,582
100,785,480
82,726,371
71,667,269
56,577,154
32,346,57
2,7,2
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,6,0
24,321,50
48,614,145
61,737,259
69,840,378
80,893,487
77,970,597
83,971,662
87,985,729
96,987,763
100,981,813
104,981,838
104,974,842
100,974,816
100,968,782
92,952,731
97,922,652
88,914,594
97,800,490
81,780,390
72,665,273
57,564,154
34,334,56
2,8,3
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,7,0
26,202,41
56,472,139
75,578,236
90,681,341
106,743,434
105,816,544
116,832,609
119,840,669
126,861,730
134,850,750
134,842,772
137,833,771
152,817,742
153,803,724
149,793,679
149,747,609
132,742,536
124,656,432
107,625,354
92,506,245
68,398,144
36,196,60
2,5,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,1,0
0,14,0
29,176,41
59,382,134
83,510,226
102,608,324
114,664,428
120,750,527
136,751,582
145,799,664
159,802,712
164,788,735
164,789,765
165,792,764
163,792,761
162,778,723
153,775,679
152,735,609
133,731,545
123,663,436
105,630,357
90,522,252
63,444,153
36,231,61
2,4,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,11,0
30,168,44
61,374,133
87,492,225
104,590,328
117,656,427
121,741,526
138,741,582
149,781,663
160,786,721
167,791,747
168,791,768
169,792,768
165,792,757
163,778,719
156,775,677
152,734,617
134,730,545
127,657,442
108,608,352
93,486,247
71,381,152
40,192,59
3,-4,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,13,0
31,185,44
62,398,142
87,503,235
104,591,327
117,657,427
122,743,527
140,742,595
149,782,673
160,785,718
167,791,754
171,792,772
171,792,771
162,794,768
153,781,732
146,779,687
147,743,617
131,734,547
124,661,446
108,600,351
95,477,247
71,381,151
41,192,59
3,-3,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,12,0
32,225,53
57,438,144
84,546,242
100,662,347
114,697,439
113,777,550
136,775,617
135,810,687
139,813,732
142,814,773
144,806,776
145,806,775
144,806,768
145,792,734
145,783,687
143,742,623
132,737,547
123,675,453
106,610,363
94,487,258
70,393,160
40,203,67
2,-4,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,13,0
35,217,52
63,444,148
88,540,250
95,671,364
113,689,437
117,763,550
130,758,616
131,797,674
141,801,725
150,790,755
154,781,757
155,779,756
152,780,756
151,765,715
146,758,669
142,708,605
134,703,530
127,631,442
107,579,352
95,456,252
72,368,158
43,190,66
3,-9,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
1,7,0
34,327,59
58,578,165
71,670,281
82,770,398
97,810,496
98,870,599
109,874,666
114,895,741
120,899,790
126,900,830
133,899,844
134,899,843
132,899,825
128,886,786
122,881,733
113,858,670
108,849,592
105,778,511
89,728,396
77,616,285
69,497,175
42,285,74
2,10,1
0,0,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,-1,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-1,0
0,-1,0
0,-1,0
1,11,1
34,368,62
55,633,171
67,713,289
73,831,412
88,873,518
86,939,619
96,944,690
101,967,759
104,957,806
112,958,844
113,959,864
114,948,861
110,952,843
112,943,815
103,943,750
102,914,692
93,914,632
92,843,533
80,807,419
69,724,316
58,639,189
37,442,84
1,25,4
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
1,17,2
33,439,80
53,675,182
65,776,311
73,868,430
85,899,530
84,962,622
91,963,700
98,985,763
105,986,816
110,980,852
113,980,873
113,980,872
109,971,850
109,966,828
101,966,782
101,920,693
90,921,633
89,853,534
80,818,428
68,720,313
58,628,184
37,434,80
9,79,11
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,1,0
0,1,0
0,2,0
1,17,1
34,434,75
56,654,183
66,755,306
74,848,427
86,871,535
82,935,635
91,935,695
96,956,777
104,956,823
111,947,837
113,947,866
113,947,865
111,947,855
110,927,812
102,927,768
102,896,689
90,904,626
89,837,534
81,802,424
72,706,308
60,592,187
37,413,80
11,87,14
0,0,0
0,0,1
0,0,0
0,0,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,14,1
40,306,73
65,506,175
82,609,294
94,706,392
106,759,501
103,833,594
117,852,664
119,881,744
126,879,788
132,868,814
131,877,829
146,847,825
130,868,819
130,858,774
139,836,729
140,793,651
128,790,586
125,703,494
108,646,387
93,540,282
71,460,172
44,260,80
10,67,11
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,-1,0
1,12,1
43,269,73
70,464,174
88,566,285
103,677,390
114,722,497
124,782,589
139,790,651
139,830,729
143,838,773
141,842,814
126,862,825
140,848,820
137,849,812
137,835,767
135,829,734
142,780,649
133,768,582
117,727,491
104,674,384
91,551,282
72,444,170
44,266,80
12,52,11
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
9,76,10
42,254,79
72,434,173
94,531,275
108,645,379
122,686,481
122,754,571
130,772,640
134,803,722
140,808,759
145,812,793
156,802,801
145,815,803
154,801,787
153,775,749
145,769,705
145,736,620
132,717,561
130,642,465
112,589,364
101,483,280
76,394,179
46,208,80
10,53,10
0,1,0
0,1,0
0,1,0
0,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
10,85,12
46,250,82
73,425,174
96,529,270
107,642,374
116,697,478
114,765,569
135,775,641
140,801,711
137,819,757
143,825,794
155,816,799
158,797,797
156,800,791
157,776,749
146,772,704
146,736,633
137,714,561
131,640,468
115,586,364
101,508,286
77,419,182
49,209,79
13,66,12
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
12,93,14
44,357,82
64,611,203
75,703,322
87,800,430
96,827,524
91,893,634
105,894,697
108,915,770
120,908,810
124,909,847
126,911,858
122,912,857
121,903,841
122,879,795
112,879,754
116,849,680
109,839,612
109,772,505
99,741,415
86,648,315
70,576,206
45,330,94
13,91,17
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
13,83,13
47,310,94
71,545,202
89,626,311
102,717,412
117,751,505
128,805,612
138,811,692
140,843,752
132,867,786
154,843,833
155,847,857
149,843,853
144,843,828
151,820,773
145,820,737
150,768,667
140,755,585
133,674,482
113,656,400
99,559,300
76,494,191
50,276,91
14,64,14
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
15,113,17
48,318,95
69,537,200
94,616,310
104,689,416
117,755,520
120,791,599
134,792,675
139,816,742
136,839,779
145,826,823
147,819,842
136,832,843
141,826,820
146,803,770
140,803,735
138,766,668
132,753,586
134,699,491
112,642,404
100,547,297
71,498,192
47,275,95
15,101,18
0,1,0
0,1,0
0,1,0
-1,0,0
-1,0,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
16,125,18
52,260,94
78,480,196
99,558,304
109,652,407
123,712,506
123,757,578
139,767,660
144,796,725
152,800,781
155,799,798
157,799,819
158,799,818
156,797,797
156,782,772
149,773,716
146,736,646
142,714,567
135,674,500
116,609,396
105,521,295
78,457,191
52,245,94
15,117,19
0,1,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
18,131,22
51,303,100
77,536,212
94,615,316
105,710,436
120,754,530
129,803,604
137,812,691
143,834,745
145,836,809
150,841,838
150,841,854
151,841,853
149,841,839
150,827,806
141,838,746
144,802,684
135,794,604
128,745,526
106,681,419
96,596,316
77,553,211
51,335,99
17,110,20
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
19,142,22
51,413,112
72,574,234
84,680,331
95,769,453
109,810,560
110,874,661
116,887,730
123,911,812
131,913,848
137,914,895
140,916,899
143,910,893
139,910,890
137,895,842
129,895,799
129,846,720
120,838,632
116,786,558
97,752,449
88,646,326
74,585,215
51,355,104
18,110,21
0,-1,1
0,-1,1
0,-1,1
0,1,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,184,29
44,519,118
62,676,242
71,749,359
84,846,485
93,886,582
90,932,677
100,934,739
104,946,825
113,946,862
119,948,901
136,927,902
137,927,902
133,927,898
132,905,846
124,905,810
124,871,728
115,869,661
111,809,572
94,772,461
84,673,335
71,617,223
49,411,109
19,167,25
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
21,204,32
49,501,117
69,653,241
81,711,362
92,799,478
102,850,584
109,887,669
116,897,731
123,919,824
135,919,860
137,921,902
145,914,899
144,912,898
139,914,894
138,899,854
116,922,812
115,893,730
104,893,663
101,848,574
87,809,465
77,713,340
66,651,224
46,485,118
19,183,26
0,1,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
23,270,38
49,519,129
63,686,253
74,758,367
85,848,485
93,888,594
91,932,682
101,935,765
106,957,831
115,957,871
123,958,907
126,958,935
127,950,920
120,950,906
121,931,859
111,931,823
109,903,731
98,900,669
98,855,577
87,818,467
77,724,350
65,671,237
46,486,119
20,181,27
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
25,229,34
53,436,125
70,637,249
81,713,356
94,787,471
101,842,580
103,885,672
112,890,752
114,921,824
124,921,861
132,922,895
135,922,923
135,922,922
132,922,894
130,910,851
119,910,815
118,881,727
107,876,663
105,831,572
92,796,469
81,701,348
67,638,234
50,464,117
20,180,30
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
26,305,48
50,554,142
64,709,267
75,768,379
88,864,502
95,894,604
96,940,695
106,942,781
114,964,845
118,966,885
127,967,913
128,957,936
129,955,935
125,957,908
122,948,872
111,948,830
112,918,738
101,916,676
100,871,588
88,834,485
77,714,359
66,676,242
48,516,120
21,204,33
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
28,324,50
50,559,143
65,723,278
75,780,407
88,883,514
94,915,606
94,955,703
102,958,784
110,971,846
119,972,892
127,973,914
124,961,941
124,961,936
120,958,907
115,946,877
104,946,836
104,918,762
95,916,680
93,860,590
92,795,476
76,734,354
65,690,240
46,527,123
20,220,38
0,1,1
0,0,1
0,0,1
0,-1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,6,0
29,274,45
52,509,144
67,683,267
78,736,392
92,818,502
103,845,586
103,895,688
106,904,762
111,927,820
123,927,882
129,921,912
130,921,917
131,914,915
140,901,880
124,901,850
132,876,800
130,842,734
125,826,649
124,758,561
112,721,453
97,614,335
76,571,229
55,376,112
25,155,31
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,1,0
30,236,53
57,428,140
85,563,256
99,626,365
110,749,483
127,763,578
136,808,658
140,829,734
141,853,807
130,868,855
135,863,887
136,863,889
137,859,888
146,845,877
157,820,824
149,813,768
153,769,701
143,756,630
125,728,537
112,701,438
100,587,322
81,525,218
56,345,119
24,159,35
0,1,0
0,2,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
31,297,53
59,486,146
75,614,272
86,678,379
100,773,506
110,805,593
117,850,681
128,866,756
131,893,833
139,897,877
140,889,903
143,889,911
146,872,906
148,870,899
148,856,860
139,855,794
152,799,736
144,786,650
125,766,557
112,709,456
104,580,335
85,522,226
60,337,118
27,160,35
0,1,0
0,1,0
0,1,0
0,1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-2,0
0,-2,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,5,0
33,367,61
54,547,160
65,709,289
74,771,414
86,868,535
93,907,629
92,951,726
105,959,799
112,980,869
120,980,912
127,981,948
128,981,952
127,981,951
126,981,943
123,968,904
113,968,843
109,940,780
98,937,698
95,892,605
85,857,500
76,764,381
64,715,260
49,541,136
25,284,43
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,10,1
33,369,62
56,564,160
69,703,285
77,774,409
89,849,535
96,876,625
99,919,713
110,912,783
118,934,858
126,936,897
132,938,933
130,938,947
143,911,930
142,912,920
139,899,885
117,920,823
111,891,763
102,884,680
99,832,584
90,796,471
84,710,355
71,658,250
52,447,132
24,242,46
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,9,1
35,327,61
59,514,155
76,620,285
89,701,400
97,801,514
107,835,605
105,886,711
113,888,764
119,911,843
127,913,878
143,893,914
143,886,929
144,890,928
145,879,905
146,854,863
138,857,811
135,824,736
129,819,660
113,793,564
103,754,463
92,643,342
77,590,242
56,425,133
26,202,44
0,2,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
1,0,0
38,265,67
68,422,157
88,571,283
104,630,385
119,739,503
135,776,598
121,841,696
129,852,760
131,878,827
139,875,863
141,864,899
136,873,918
139,874,917
135,873,896
133,860,856
127,860,812
127,829,732
123,817,653
121,760,548
109,734,459
98,642,345
81,552,230
58,397,126
27,176,43
0,0,0
0,0,0
0,1,0
0,1,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
1,4,0
42,249,67
68,401,161
90,562,281
106,620,383
117,724,495
132,731,580
149,774,673
160,777,746
175,796,814
176,802,852
176,803,877
177,803,896
174,816,900
173,816,879
168,814,845
162,821,809
154,794,729
144,798,660
134,750,557
114,734,475
98,649,376
80,567,254
60,411,132
29,195,42
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
1,5,1
39,368,73
64,515,179
74,695,308
87,750,417
96,828,537
110,855,630
111,896,729
123,897,808
131,917,871
142,911,918
132,932,951
133,929,952
134,921,947
132,921,925
133,902,878
125,902,833
130,852,753
119,844,679
118,796,594
108,765,485
98,673,376
79,587,254
61,416,133
29,200,44
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
8,46,8
40,348,74
66,488,176
78,626,298
94,681,399
106,779,519
116,814,614
118,870,718
126,878,791
135,895,855
136,910,908
140,907,940
142,907,946
143,907,944
138,911,921
138,898,878
130,891,831
127,862,758
117,857,679
113,812,594
101,782,485
91,695,379
74,617,258
58,443,143
29,227,47
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
10,60,10
42,357,80
64,514,178
75,682,318
88,756,424
96,852,549
105,853,621
105,904,724
114,905,808
126,920,863
130,920,908
131,921,940
132,921,947
134,914,944
131,914,919
143,882,874
121,901,840
132,847,759
121,847,692
118,791,593
109,760,491
95,677,379
76,613,265
59,456,142
31,218,46
0,7,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
10,60,12
42,355,82
64,536,196
77,671,322
93,716,420
104,831,544
114,841,635
108,885,718
121,889,797
124,911,875
131,903,904
144,880,927
144,879,930
145,878,928
147,878,919
150,853,855
141,853,818
143,803,733
141,797,664
141,729,564
125,685,461
111,590,351
92,506,242
64,337,137
32,175,44
0,9,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,1,0
0,1,0
13,59,13
48,252,86
74,430,188
98,567,299
111,619,402
120,718,512
136,722,597
141,767,663
151,780,748
159,808,822
165,805,862
165,807,896
156,826,922
145,839,916
143,839,911
144,832,877
137,832,814
143,790,729
134,787,659
127,721,562
117,699,470
106,594,351
89,514,247
60,371,141
31,197,54
0,3,0
0,2,0
0,2,0
0,2,0
0,1,0
